image_id,file_path,width,height,aspect_ratio,file_size_kb,brightness,contrast,saturation,sharpness,warm_cool_bias,colourfulness,edge_density,symmetry_h,symmetry_v,rule_of_thirds,visual_balance,figure_ground_sep,top_color_rgb,top_color_share,palette_family,dominant_colors,blip_caption,ocr_text,obj_bus_count,obj_person_count,obj_truck_count,obj_all,hl_charger_depot,hl_charger_depot_flag,hl_accessibility,hl_accessibility_flag,hl_bus_in_motion,hl_bus_in_motion_flag,hl_fleet_scale,hl_fleet_scale_flag,hl_govt_handover,hl_govt_handover_flag,hl_operational_proof,hl_operational_proof_flag,theme_technology,theme_technology_flag,theme_comfort,theme_comfort_flag,theme_trust,theme_trust_flag,theme_sustainability,theme_sustainability_flag,pxy_trust,pxy_modernity,pxy_comfort,pxy_accessibility,pxy_env_friendliness,pxy_operational_readiness,pxy_visual_appeal,hl_setting,hl_setting_conf,hl_bus_visible,hl_passenger_driver_visible,hl_fleet_scale_deploy,ocr_char_len,nf_neg,nf_neu,nf_pos,nf_compound,nf_label,ar_bucket
70ce1f86-3dfb-43db-ba88-54f3e9568022,images/70ce1f86-3dfb-43db-ba88-54f3e9568022.JPG,1026,1027,0.999,124.1,19.92,48.55,26.95,681.84,-0.08,37.31,0.0408,0.891,0.892,0.4958,0.603,0.429,"[5, 5, 6]",0.899,dark/black,"[[[5, 5, 6], 0.899], [[47, 79, 166], 0.053], [[231, 215, 188], 0.049]]",the average average of the average average of average average average average average average average average average average average average average,"TATA CV + EV & GLOBAL MOVE

ALREADY
MOVING.

ELECTRIC TRUCKS

17

Next generation electric trucks launched in FY26.

ELECTRIC BUSES DEPLOYED

3,815

Across 12 cities in India. Already on the road.

IVECO ACQUISITION

€3.8 Billion

Entering Europe directly. Same playbook as JLR in 2008.

On EV and global expansion, Tata CV is already ahead.
The question is what VECV has that Tata does not.

#IQOODAYSWITHTVS",0,0,0,{},0.068,False,0.439,False,0.199,False,0.157,False,0.923,True,0.714,True,0.609,True,0.071,False,0.484,False,0.355,False,27.1,90.3,31.6,12.9,19.9,35.2,72.1,infographic_text,1.0,False,False,False,409,0.0,0.977,0.023,0.128,positive,square (~1:1)
7eda105d-3678-455d-a32f-ae272b71bd69,images/7eda105d-3678-455d-a32f-ae272b71bd69.JPG,1030,1032,0.998,200.3,38.54,59.39,83.03,845.05,-0.012,37.72,0.0595,0.878,0.816,0.5599,0.867,0.584,"[9, 9, 11]",0.719,dark/black,"[[[9, 9, 11], 0.719], [[78, 75, 82], 0.2], [[204, 203, 201], 0.08]]",the new volvo trucks are shown in this image,"FY26 DAY 33

NOT ALWAYS
BETTER BUILT.

P

TATA ~ —
“oS

5530.5

TATA MOTORS CV
Eicher + Volvo JV

India’s Largest CV Maker

#IQODAYSWITHTVS",0,0,2,"{""truck"": 2}",0.053,False,0.061,False,0.114,False,0.884,True,0.924,True,0.027,False,0.932,True,0.027,False,0.994,True,0.434,False,71.1,56.1,65.2,14.7,3.8,18.0,97.2,infographic_text,0.795,True,False,True,139,0.109,0.891,0.0,-0.4494,negative,square (~1:1)
96286661-86a4-44f7-9481-94656d70d22d,images/96286661-86a4-44f7-9481-94656d70d22d.JPG,738,882,0.837,228.2,174.82,83.5,66.84,6638.78,-0.064,76.94,0.1304,0.869,0.69,0.4531,0.897,0.473,"[237, 239, 236]",0.59,white,"[[[237, 239, 236], 0.59], [[53, 122, 165], 0.27], [[21, 39, 50], 0.14]]","the front page of the magazine, with a photo of a bus","INDIA'S LARGEST

RANGE OF EVCV

Eka, PMI race ahead of Tata,
Ashok Leyland in e-bus tender

The companies secured over two-thirds of India’s third-largest tender for 6,230 electric buses

oung challengers Eka Mobik
ityand PMI Electro Mobility
are consistently outpacing
larger, established players
such a8 Tata Motors and
Ashok Leyland in winning a bigger
sharwof goverment electrias(e-bus)
tenders
These tworelativelynew companies
hhave secured over two-thirds ofthe
country third-largest tender for6.230
tlectric buses. The latest win comes
about sixmonthsaterthey emengedas
leadingplaversin the country’slargest
tenderforl0.900e-buses,accordingto
twoexceutivesaware oft
Toi
Tata Mot land and VE
Commercial Vehicles (Volvo Eicher
continuingtotrallintendershasraised
‘questions about their electrification
strategy
According to the
reviewed by Mint
based Eka Mobility won.
bids for 3,981 electric,
bases while Gurugram
hase JEM Autoand PML
Electro Mob
500 bi
rely. Mumbai
‘Motors secured
200 buses he tender
‘while Astok Leylandand VECommer
cial Vehicles Ltd did not secure any
buses. The government's demand
aggregation ageney, Convergence

3,981

The PME-Drive scheme, operated bythe heavy industries ministry, aimsto
facilitate the rollout of 1,028 e buses,

ray Services Lud (CESL), confirmed
data on wins by companies i
‘emailed response 10 Mint

“""Withourexpanding

continuing. butstrengahening asoper
torsinereasingly prioritize EV-nal
expertise lifecycle economics, and
‘delivery reliability:

‘Queries sent to Tata Motors,
Atk Layla, Volvo Eicher,
PMI Eleetro Mobility, and

snufsctuting

todeliver at
large tenders like

demand. The faet ie Union ministry of
wv-age EV-firstplayers | heavy industries
hhaveconsistenty secured | remained unanswered.

Sigifcantsharesin major
tenders reflects broader
market recognition
purpose-built EV companies,
are best positioned to drive this
transition efficiently and sstainably”
Sudhir Mehta foanderand chairmanat
Eka Mobility told Mintin an emailed
response. ""We see thi trend not just

Mint first reported in
November 2025 that the
government was planning
we second phase ofits PM
E-Drivescheme,involvinge-bus
tenders for Mumbai, Pune,and era
‘nud: Tobeclear.ofthese6:230e-buses,
2.900buseshave been tenderedunder
the PME-Drive scheme

|
footprint, wehave the capability

The central govemnment scheme,
‘operated by the heavy industriesminis:
try, aims to asist the rollout of
‘e-buses of which 10.900 were com:
pletedinthe irs tender for Delhi, Ben.
‘aluru, Hyderabad, Ahmedabad, and
Surat; and 2,900 in the second for
Mumbai, Pune, Hyderabad, and
Ahmedabad.

With private sector adoption of
‘chusesslillatancary stage large-scale

‘coming from govern

akingthese inser
yerstoainscale
Eka Mobily, a subsidiary of Pune
based automotive seat and interior
‘maker Pinnacle Industries, was estab
lished in 2019 and entered the e-bus
space seriously in 2022.Khasastrategic
partnership with JaansMitsuiandihe

ing capacity of 6,000 electric buses
annually.
PMLEctro Mobilit: founded
1017 by Satish Jain and
Anurag’ Aggarwal, has a
3,000-unitannuaicapae
ity plant in Dharuhera,
Haryana.andisbuilinga
second plantin Neemrana
ha capacity to make
15,000 buses. I. March,
US-based invest on fim
IkRannonncedlth tii est
S310 milton intottecon say
ayaan-hartibvativemintison
Foranertendetversionof%'-tor.g0
tolivemint.com,",2,0,1,"{""bus"": 2, ""truck"": 1}",0.449,False,0.39,False,0.021,False,0.093,False,0.923,True,0.05,False,0.756,True,0.987,True,0.782,True,0.326,False,72.4,90.5,51.3,78.8,87.6,33.0,96.1,infographic_text,0.966,True,False,False,3362,0.014,0.89,0.096,0.9887,positive,portrait (<0.9)
99eaf606-a8f8-426a-8639-48daefbbe8c9,images/99eaf606-a8f8-426a-8639-48daefbbe8c9.JPG,738,1600,0.461,197.4,49.37,89.72,7.65,3497.14,-0.016,19.71,0.0872,0.853,0.671,0.3479,0.892,0.646,"[1, 1, 2]",0.77,dark/black,"[[[1, 1, 2], 0.77], [[238, 238, 238], 0.152], [[125, 142, 152], 0.078]]",the news app on the iphone,"18:54

4 Safari

D)}

ee

Xx

For you v Following +
CHATHODMTY a iuniy Wit VIRBESL WIHIcrS Ht
CESL mega tender for 10,900 electric buses
across Ahmedabad (1600), Surat (1600),
Bengaluru (4500), Delhi (2800), and
Hyderabad (2000), alongside PMI Electro
and Olectra Greentech.

The firm has quietly emerged as a serious force
in India’s e-bus market.

+ Nearly 3decades of industrial manufacturing
DNA through its parent, Pinnacle Industries
Group.

+ Backed by 850 cr Mitsui-VDL partnership
and %2,000+ cr capex plan

+ Manufacturing capacity scaling to 10,000 e-
buses/year by 2026 (Pune + Pithampur plants)
+ One of the few EV OEMs with in-house R&D
and execution depth, not just tender arbitrage
+ Order book at 3,000+ e-buses from public-
sector contracts. 500 more from private
operators (staff transport, school & intercity
buses) via @businessline

SKA Mobility builds market share in e-bus segment",1,0,0,"{""bus"": 1}",0.208,False,0.269,False,0.076,False,0.172,False,0.764,True,0.414,False,0.882,True,0.562,True,0.966,True,0.412,False,57.9,90.3,10.4,73.0,41.4,28.7,99.4,infographic_text,0.905,True,False,False,904,0.009,0.968,0.023,0.25,positive,portrait (<0.9)
9a3d1d9e-83be-4110-bf7d-f30fae1e9160,images/9a3d1d9e-83be-4110-bf7d-f30fae1e9160.JPG,1029,1032,0.997,131.3,21.4,52.14,36.8,501.85,-0.118,38.68,0.0393,0.896,0.873,0.5963,0.876,0.63,"[5, 5, 5]",0.885,dark/black,"[[[5, 5, 5], 0.885], [[55, 82, 158], 0.073], [[243, 242, 241], 0.041]]",the new yorks are getting their own,"ROUND 01 - SCALE

TATA CV
WINS ON POINTS.

UNITS SOLD FY26 REVENUE

428,000 = 4y Larger

vs VECV's 1,03,404

4 14% YoY CIE
HCV MARKET SHARE REVENUE GROWTH FY26
1in 2 heavy trucks on Indian roads VECV grew faster at 15%

The headline numbers belong to Tata CV. But the growth rate belongs to VECV.

#1OODAYSWITHTVS",0,0,0,{},0.067,False,0.317,False,0.142,False,0.084,False,0.505,True,0.809,True,0.626,True,0.001,False,0.404,False,0.312,False,36.4,32.0,3.8,2.4,27.8,69.9,95.9,infographic_text,1.0,False,False,False,313,0.0,0.838,0.162,0.85,positive,square (~1:1)
EKA (1),images/EKA (1).png,1176,799,1.472,1144.9,107.06,81.95,59.01,224.64,-0.038,23.71,0.0347,0.753,0.6,0.3779,0.917,0.558,"[40, 45, 54]",0.552,neutral/gray,"[[[40, 45, 54], 0.552], [[137, 145, 150], 0.25], [[240, 243, 244], 0.198]]",the interior of a car with a dashboard and a steering,,0,0,0,{},0.046,False,0.247,False,0.751,True,0.053,False,0.411,False,0.955,True,0.743,True,0.993,True,0.558,True,0.621,True,84.6,99.5,41.5,92.3,98.9,48.0,99.5,indoor_studio,0.955,False,False,False,0,,,,,no_text,landscape (>1.1)
EKA (2),images/EKA (2).png,1198,787,1.522,1218.1,126.08,80.1,85.99,299.61,-0.09,47.13,0.0557,0.755,0.62,0.3889,0.839,0.547,"[34, 53, 79]",0.415,cool (blue),"[[[34, 53, 79], 0.415], [[101, 128, 152], 0.31], [[238, 241, 240], 0.275]]",a bus with blue seats and a white wall,,0,0,0,{},0.014,False,0.444,False,0.11,False,0.01,False,0.037,False,0.711,True,0.611,True,1.0,True,0.407,False,0.668,True,72.5,84.6,60.0,88.3,88.3,29.4,90.1,indoor_studio,0.91,False,False,False,0,,,,,no_text,landscape (>1.1)
EKA (3),images/EKA (3).png,1177,783,1.503,1317.8,134.17,74.61,77.14,429.32,-0.078,47.01,0.0682,0.755,0.68,0.3806,0.916,0.53,"[113, 140, 164]",0.407,cool (blue),"[[[113, 140, 164], 0.407], [[219, 223, 226], 0.305], [[28, 40, 63], 0.288]]",a bus with blue seats and a white wall,,0,0,0,{},0.096,False,0.437,False,0.213,False,0.154,False,0.239,False,0.745,True,0.799,True,1.0,True,0.804,True,0.92,True,84.2,96.3,38.8,98.5,97.6,29.6,99.2,indoor_studio,0.997,False,False,False,0,,,,,no_text,landscape (>1.1)
EKA (4),images/EKA (4).png,1182,777,1.521,1167.6,112.73,62.9,53.2,201.76,-0.003,34.12,0.0575,0.798,0.759,0.4092,0.941,0.634,"[40, 41, 51]",0.351,neutral/gray,"[[[40, 41, 51], 0.351], [[188, 188, 180], 0.326], [[114, 112, 112], 0.323]]",a bus is parked in front of a building,,1,0,0,"{""bus"": 1}",0.347,False,0.403,False,0.398,False,0.358,False,0.291,False,0.064,False,0.82,True,0.998,True,0.92,True,0.693,True,71.9,84.5,42.0,85.8,93.5,54.7,99.3,urban,0.829,True,False,False,0,,,,,no_text,landscape (>1.1)
EKA (5),images/EKA (5).png,1182,784,1.508,1346.8,92.5,63.59,77.33,355.78,0.047,47.53,0.0493,0.778,0.711,0.3404,0.914,0.515,"[34, 32, 43]",0.425,neutral/gray,"[[[34, 32, 43], 0.425], [[111, 87, 78], 0.317], [[188, 182, 166], 0.259]]",a bus is parked on the side of the road,"ELECTRIC

PUR

~",1,0,0,"{""bus"": 1}",0.501,True,0.479,False,0.309,False,0.529,True,0.551,True,0.129,False,0.799,True,0.996,True,0.81,True,0.719,True,64.3,93.3,65.2,81.4,93.6,38.6,89.9,urban,0.892,True,False,False,16,0.0,1.0,0.0,0.0,neutral,landscape (>1.1)
